form	lemma	POS	morph
༄༅། །		PUNCT
དངོ་	དངོ་	NOUN
བཞི་	བཞི་	NUM
གཉིས་	གཉིས་	NUM
ལ་	ལ་	PART
མུ་བཞི་	མུ་བཞི་	NO_POS
རྩི་	རྩི་	NOUN
ཚུལ་	ཚུལ་	NOUN
བཞུགས་	བཞུགས་	VERB
།		PUNCT
བླ་མ་	བླ་མ་	NOUN
ལ་	ལ་	PART
ཕྱག་	ཕྱག་	NOUN
འཚལ་	འཚལ་	VERB
ལོ་	གོ་	PART
། ༑		PUNCT
སྙིང་ཐིག་	སྙིང་ཐིག་	NOUN
ཁྲིད་ཡིག་	ཁྲིད་ཡིག་	NOUN
ཆེན་	ཆེན་	NO_POS
མོ་	མོ་	PRON
ར་	ལ་	PART
།		PUNCT
དངོས་གཞི་	དངོས་གཞི་	NOUN
གཉིས་	གཉིས་	NUM
ལ་	ལ་	PART
མུ་བཞི་	མུ་བཞི་	NO_POS
བརྩི་	བརྩི་	NO_POS
ཚུལ་	ཚུལ་	NOUN
ཞིག་	ཅིག་	PART
གསུངས་པ་	གསུངས་པ་	VERB
དེ་	སྟེ་	PART
ཉུང་	ཉུང་	VERB
གསལ་	གསལ་	VERB
བཤད་	བཤད་	VERB
དགོས་	དགོས་	VERB
ཞེ་	ཅེས་	PART
ཕེབས་པ་	ཕེབས་པ་	VERB
ར་	ལ་	PART
།		PUNCT
གཞི་	གཞི་	NOUN
ནི་	ནི་	NO_POS
གཞི་	གཞི་	NOUN
ལམ་	གམ་	PART
འབྲས་	འབྲས་	NOUN
གསུམ་	གསུམ་	NUM
གྱི་	གི་	PART
ཟླ་	ཟླ་	NOUN
ས་	གིས་	PART
ཕྱེ་བ་	ཕྱེ་བ་	VERB
འི་	གི་	PART
གཞི་	གཞི་	NOUN
འི་	གི་	PART
བཞུགས་	བཞུགས་	VERB
ཚུལ་	ཚུལ་	NOUN
དེ་	སྟེ་	PART
ལ་	ལ་	PART
བྱེད་	བྱེད་	VERB
།		PUNCT
དངོ་	དངོ་	NOUN
ནི་	ནི་	NO_POS
དེ་	སྟེ་	PART
མངོན་དུ་	མངོན་དུ་	NO_POS
གྱུར་པ་	གྱུར་པ་	VERB
ལ་	ལ་	PART
བྱེད་པ་	བྱེད་པ་	VERB
ས་	གིས་	PART
རྟོགས་	རྟོགས་	VERB
བྱ་	བྱ་	VERB
དང་	དང་	NO_POS
རྟོགས་	རྟོགས་	VERB
ཚུལ་	ཚུལ་	NOUN
གྱི་	གི་	PART
སྒོ་	སྒོ་	NOUN
ན་	ནས་	PART
བཞག་	བཞག་	VERB
ཅིང་	ཅིང་	PART
།		PUNCT
གཞི་	གཞི་	NOUN
ལ་	ལ་	PART
ངོ་བོ་	ངོ་བོ་	NOUN
རང་བཞིན་	རང་བཞིན་	NOUN
ཐུགས་རྗེ་	ཐུགས་རྗེ་	NOUN
གསུམ་	གསུམ་	NUM
གསུངས་པ་	གསུངས་པ་	VERB
འི་	གི་	PART
ཐུགས་རྗེ་	ཐུགས་རྗེ་	NOUN
ནི་	ནི་	NO_POS
གཞི་	གཞི་	NOUN
བྱེད་ཚུལ་	བྱེད་ཚུལ་	VERB
དང་	དང་	NO_POS
།		PUNCT
གྲོལ་	གྲོལ་	VERB
ལུགས་	ལུགས་	NOUN
ཀྱི་	གི་	PART
འགང་	འགང་	NO_POS
ཤེས་པ་	ཤེས་པ་	VERB
